"light_intensity","temperature","time","angle"
15.33190486584279,19.652145289138858,4.4431902921268716,33.708610696262625
3.958780821245849,25.945867314334862,13.005622737080596,85.56428757689245
4.702713617231811,21.022842683830078,20.9507000610338,65.87945476302646
20.892594970865986,23.84350623445505,17.573397273829467,53.8792635777333
27.278099223836573,19.65244931084671,19.357467548674794,14.041677639819287
53.34820849917118,23.138829036541566,15.810800801057216,14.039506830258238
66.94843079276802,22.662347348132815,16.61463754842846,5.227525095137952
2.431530198819612,22.76216061174051,20.380695637567662,77.95585311974416
17.86985527889575,19.790980838558816,5.992032212620463,54.10035105688879
24.06557071664981,24.659810429010925,11.746199127435371,63.726532001644095
26.408496414032594,17.656093341454252,5.309026603670453,1.8526044866222202
0.5948247744281268,20.56325050794087,23.704032191919527,87.29188669457949
3.2629597006706765,20.12685832961617,22.65742415247872,74.91983767203796
13.734714580130149,17.546403448907647,0.9462434728441416,19.110519961044854
47.31145304334382,22.20532972433887,16.933804140376523,16.364247048639054
15.541346099372022,19.237940993047413,22.205959617975978,16.506405886809045
14.941705236000445,18.884710131480187,4.333808283056005,27.381801866358394
38.45104117748444,24.44294756892779,13.630685533263108,47.228078846901404
11.127361679993522,19.834230916670997,21.971719142113002,38.87505167779042
10.979867890634905,17.29267475538693,0.8147034860591722,26.210622617823773
23.88716997176317,23.947398240336266,16.738086413924158,55.06676052501415
42.52603914420554,19.720854916526374,7.136376176941218,12.554447458683764
13.401726244664466,20.56247040799305,22.18550868903673,26.293018368169633
11.360319214423033,18.259133071630522,23.305397883968826,32.97256589643225
8.033702935859251,20.174506551223043,22.662395738722413,41.046298579533236
21.693318976868166,25.176045493348663,11.38114119977913,70.66583652537122
13.230046124515306,20.201111687054034,20.689023623743523,17.970640394252378
8.757436097008672,22.21077066288295,20.26918556484169,46.28109945722505
26.637475077369608,21.695370798383443,7.658411357838135,53.31731119758382
25.36541356413835,20.4171948259989,19.893971379616257,4.180537144799795
6.266863660956275,18.922264693580534,0.8881832331718229,54.67903667112945
68.49621544677117,24.113451948910008,14.310477083569273,15.347171131856237
38.55536435887794,18.92972473918661,5.520212094904873,5.8546433686751564
0.9909157709239175,19.615539835096875,2.8936052586546914,85.39969835279999
0.6307512797300155,19.239682696601974,1.8468768391010197,86.90688297671034
11.008931149761521,24.599334849833465,16.710930621075356,72.7557613304815
43.62152122932753,20.637094137918048,8.156999130433586,27.41523922560336
47.46551235484927,22.152629729839173,17.394402516690274,8.790490260574549
5.006713340835294,19.690535302850382,1.5685521791746169,61.58097238609412
23.801763516696393,20.752432242974933,7.566968107934648,39.61372443656412
81.5806771068773,23.231597309934962,12.947791017008093,10.983441136030095
18.67180199079657,22.308164083987386,18.977355956135124,44.56592191001432
45.46019333178322,20.252923129730068,7.650060070369678,3.0949669003696556
6.170071409675149,24.49789990218849,15.021393034488218,81.83883618709038
14.259819396669098,19.498662550540924,21.26346595766849,23.290198344001524
32.58695591019886,25.03076296070161,14.78071651637531,59.62700559185838
27.727005739042454,19.766120621924173,5.59102739408721,28.053996848046985
7.939991834454462,18.517579167825563,0.5856187573569125,46.80612190600297
7.993404818425923,20.01498751963271,20.882372973622317,49.203925140895166
16.914068575083835,18.089645292671552,0.5104658604092913,16.636900997297435
0.5081822183202778,21.820048641297433,20.992840144420786,87.26261649881027
18.288941782967935,24.55704242851456,12.694491216653088,69.76195410250031
1.0306060637545074,20.6566848940189,22.53762476430951,84.55490474077702
2.9546638468733497,23.238370268681,19.17079765856797,80.5344615384884
7.336451854721984,18.91294026730591,23.9504186528001,53.810998092997664
6.604786735660856,21.9897657887351,8.417083570841044,82.96868115208052
37.91036651952363,21.925231699471194,18.412518934347045,7.964325184672755
63.86509069021311,22.478755609545882,9.646341926621812,17.638457617723066
82.81151986526882,22.84961440304895,11.517014887293811,4.0704560019484255
42.54465769640675,23.292343871913012,15.060131117240882,29.27972976869379
12.083538910523963,20.31294165433384,20.96825074047213,34.98095607205338
13.002285130135105,18.375451319792425,23.618003260783084,24.421412859650633
6.687053617676868,23.978089872576227,18.438561932748435,74.58637582367363
73.31254936640697,22.922352746549784,10.02640277201601,32.10779940242303
62.865058634465825,22.051620172536726,10.112568054649685,25.28410587186427
20.329682839699714,23.367026004473775,17.701975238133397,48.84264748424236
34.2323250963455,18.972088371805395,5.730651498439256,12.683180247728638
4.014786403865659,20.178017497234382,2.651378715153472,72.19772826786357
67.93606696603244,20.975994512204576,8.510931783378638,6.709557931179374
0.6107350460220369,22.498426978293132,6.893735799697962,88.81982429404655
14.53625192307552,21.667016883932295,7.111394890943762,69.50202923669917
29.94891622751421,19.542208242865787,5.6065860251978386,17.884411338075516
21.626508304754932,17.321599833643383,1.0102365512726852,0.4969905411242159
3.7203153423071864,19.26602700438433,0.42897443360193144,73.39152856093507
5.014309553445841,20.347506519801716,23.705337353664756,63.61716094628554
26.45079890056101,24.213479277693583,10.266555209660696,65.61064512368885
18.12033224461651,23.03712897170585,9.223839531832361,69.41433120173512
65.12997596847154,22.449623472224513,16.311534784633675,6.664018656068133
24.395511133855553,19.238626309273055,5.23809330876154,32.261915568984534
14.417776717839175,18.572351550110955,22.799068414805408,10.428215357261674
4.424972011406083,23.560854256642827,18.872280345973248,77.67930832880342
7.556610055658044,19.027735835653292,2.1458640554942283,56.096831414480214
54.17815672365863,23.357570033720048,10.02193861883828,29.780822236738427
16.099963229205883,19.875274642053537,21.098839381491953,5.720251525742127
11.086125524917602,19.095752573559714,22.673568534993848,27.9884089544096
62.927390432673576,23.68488439485386,11.217636269996873,29.266498982407235
26.273161036720637,24.619142283423596,14.721873341056984,65.66455605042577
7.216406951788493,19.517028169553086,4.008814706209805,57.38017242196918
2.0356339258149463,21.055404994951925,23.788047027287437,79.84914683186939
24.319800000380514,19.519023392912647,5.5601208332026415,42.49934326457544
15.707070094882159,18.031444387990618,22.625562579243017,10.763482134447154
21.54291657730757,24.55702860687485,15.591519575816843,64.19203085006956
16.894514190327108,24.70234185623035,14.585683077092618,68.47065437552077
41.29844074524057,24.000734348105752,12.304524264396207,50.51494778125466
8.86943176743905,20.32392288986392,5.5360754812262085,69.38704619591049
14.016632173101067,18.278394381743507,4.236672768132198,44.44160367279517
19.828159430566398,19.62269270684383,5.2916690176842085,47.045954644379464
20.2739183147584,19.341571354541557,4.474518291462108,38.47869165226947
38.053303435719435,20.616372676714462,18.71002736560208,2.2877214069685667
66.07535096973493,21.39924968066876,8.403006220001522,9.7102284293974
17.810824580175737,17.388079467536407,1.3882242375215128,2.8286267118060824
6.287797422934886,20.164625024080184,23.25846312337947,57.27693701374024
12.805751186169731,19.678990551949973,21.210861239122217,28.2920382968694
8.555389737408161,20.27579440172571,22.26605479668511,45.77136220482325
1.6949463534152343,19.627970407038116,23.877787743514446,81.68098265334837
20.906488641335795,18.66570784177166,4.173485981267695,22.436300623398743
42.29785580135915,22.472232087563544,9.50980845366381,36.93446307320668
11.752164508054252,23.906843424058295,18.197723416898192,67.99960246887439
53.01855372014599,22.3775208080998,16.704494833291015,20.59183489424602
17.716007353151994,17.073455670145098,3.6935017521565214,6.928191884591369
14.60803065197053,21.49707530459218,19.579994999774826,26.07763076223912
29.567893464112625,18.11334538364266,5.386573724079856,14.509915852860399
3.026754675714802,21.115466598871098,5.371622755742954,83.67278871083158
16.993912531710375,24.6144220508354,12.887386149441927,72.73083416079753
26.900048621513324,25.318835030097823,14.230558436200877,57.00633808593811
10.24293901958238,24.997495754607407,13.922068988107469,78.43145311689459
3.8639769836572384,19.69110210441133,2.195684097546117,72.33048692092031
15.531197848425506,20.05135751000451,21.059060703129127,16.791305299743225
5.1670717082208,21.090741508822926,6.3744010221289455,80.330309864098
7.953878623203959,19.034452092497578,3.1083581107873,48.540801772408564
3.3152034302606896,21.528975688832062,21.32995391685545,72.66961396476563
1.6786637149599815,20.33357732969076,22.93563595751408,80.64821699311439
14.479298664172626,19.909929707759083,20.691062814370817,28.62031274746775
24.508101087288054,19.796113894834285,19.428385793397073,9.904673207490909
61.56135715182966,23.55759851632555,15.725807535336521,20.51416462877475
58.7501607526384,23.43668225985426,13.220576894619343,38.43970097636307
3.639089898358287,19.50250677157462,2.0876822378738433,73.62132893302439
10.972995961461853,23.814452143854954,9.80287711369677,77.46575249307091
79.22486510492722,21.094718704491363,8.944524408295536,0.6256917478071633
23.301982597735844,20.043158160200555,6.234090810247829,45.967257231980916
27.504477145449624,22.99852041797675,17.36208272852604,37.56699028339011
72.52128651106425,23.59059679494027,11.9010176418905,19.98970294236572
